0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3649,0,478000,2,20,19,-1,10,10,15393,0,30,-1,500000,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60800,			//六道聖
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4675,0,1000000,3,20,19,-1,10,10,15394,0,30,-1,1000000,38,3,35,3,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60800,			//新島早紀
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4676,0,1000000,3,20,19,-1,10,10,15395,0,30,-1,1000000,36,3,39,3,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60800,			//星井スバル
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4677,0,1000000,3,20,19,-1,10,10,15396,0,30,-1,1000000,38,3,37,3,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60800,			//小山雅
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4085,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,100,0,0,0,2,60800,			//古龍ガングリオン
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4932,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60800,			//風隼さくら
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1305,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ハニトンくん
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2745,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60900,			//めんトリ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1307,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,60900,			//イモウト
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4196,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,60900,			//雷の精霊ボルト
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2747,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,61000,			//ちび碇シンジとネコ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1310,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,61000,			//ネコゲンドウ＆ネコ冬月
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2748,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,61000,			//ネコキリン(エヴァヘッド)
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1311,0,444,1,20,0,-1,10,10,10406,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,61000,			//ちび渚カヲルとネコ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2749,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,61000,			//ネコレイ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2750,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,61000,			//ネコアスカ
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2751,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,61000,			//ネコマリ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3655,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,61000,			//ちび綾波レイとネコ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3656,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,61000,			//ちび式波・アスカとネコ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3657,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,61000,			//ちび真希波・マリとネコ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4680,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,61000,			//エヴァ零号機
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4681,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,61000,			//エヴァ初号機
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4682,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,61000,			//エヴァ２号機
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4683,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,61000,			//ネコシンジ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4684,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,61000,			//ゼロムーンオペレーターズ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4183,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,61000,			//温泉天国テルマエ
0,0,106000,108000,110000,113000,116000,119000,123000,127000,132000,138000,0,1,1015,0,999,3,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,61000,			//狂乱のもねこ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2755,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,70000,			//ポコタ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2756,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,70000,			//オビス
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2757,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,70000,			//ココ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2760,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//太秦萌＆ネコ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2761,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//松賀咲＆ネコ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,2,2762,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//小野ミサ＆ネコ
0,0,1500,2000,3200,4800,6800,9200,12000,15200,18800,22800,0,1,1315,0,444,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//太秦麗＆ネコ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,0,1,1936,0,999,3,20,0,-1,10,10,16427,0,30,-1,1000000,33,5,32,5,34,5,40,10,42,1,0,0,0,0,0,0,0,0,0,0,0,30,40,0,0,0,0,0,2,70000,			//ぶんぶんネコライダー
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4012,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,70000,			//ネコクエスト
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2637,0,112500,1,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//そうまにゃん
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3623,0,478000,2,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//オタネコギーク
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4661,0,1000000,3,20,19,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//ぐでたまネコマシン
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4137,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,70100,			//ダークヒーローズ７体目
